00:45:18: Edge Data
00:45:18: ---------
00:45:18: Triangle 0 = {indexSet=0, vertexSet=0, v0=347, v1=346, v2=345}
00:45:18: Triangle 33 = {indexSet=0, vertexSet=0, v0=314, v1=313, v2=312}
00:45:18: Triangle 34 = {indexSet=0, vertexSet=0, v0=311, v1=310, v2=309}
00:45:18: Triangle 35 = {indexSet=0, vertexSet=0, v0=317, v1=316, v2=315}
00:45:18: Triangle 36 = {indexSet=0, vertexSet=0, v0=323, v1=322, v2=321}
00:45:18: Triangle 37 = {indexSet=0, vertexSet=0, v0=320, v1=319, v2=318}
00:45:18: Triangle 38 = {indexSet=0, vertexSet=0, v0=299, v1=298, v2=297}
00:45:18: Triangle 39 = {indexSet=0, vertexSet=0, v0=296, v1=295, v2=294}
00:45:18: Triangle 40 = {indexSet=0, vertexSet=0, v0=302, v1=301, v2=300}
00:45:18: Triangle 41 = {indexSet=0, vertexSet=0, v0=308, v1=307, v2=306}
00:45:18: Triangle 42 = {indexSet=0, vertexSet=0, v0=305, v1=304, v2=303}
00:45:18: Triangle 43 = {indexSet=0, vertexSet=0, v0=392, v1=391, v2=390}
00:45:18: Triangle 44 = {indexSet=0, vertexSet=0, v0=479, v1=478, v2=477}
00:45:18: Triangle 45 = {indexSet=0, vertexSet=0, v0=476, v1=475, v2=474}
00:45:18: Triangle 46 = {indexSet=0, vertexSet=0, v0=482, v1=481, v2=480}
00:45:18: Triangle 47 = {indexSet=0, vertexSet=0, v0=484, v1=483, v2=480}
00:45:18: Triangle 48 = {indexSet=0, vertexSet=0, v0=483, v1=482, v2=480}
00:45:18: Triangle 49 = {indexSet=0, vertexSet=0, v0=464, v1=463, v2=462}
00:45:18: Triangle 50 = {indexSet=0, vertexSet=0, v0=461, v1=460, v2=459}
00:45:18: Triangle 51 = {indexSet=0, vertexSet=0, v0=467, v1=466, v2=465}
00:45:18: Triangle 52 = {indexSet=0, vertexSet=0, v0=473, v1=472, v2=471}
00:45:18: Triangle 53 = {indexSet=0, vertexSet=0, v0=470, v1=469, v2=468}
00:45:18: Triangle 54 = {indexSet=0, vertexSet=0, v0=485, v1=484, v2=480}
00:45:18: Triangle 55 = {indexSet=0, vertexSet=0, v0=492, v1=491, v2=480}
00:45:18: Triangle 56 = {indexSet=0, vertexSet=0, v0=491, v1=490, v2=480}
00:45:18: Triangle 57 = {indexSet=0, vertexSet=0, v0=493, v1=492, v2=480}
00:45:18: Triangle 58 = {indexSet=0, vertexSet=0, v0=495, v1=494, v2=480}
00:45:18: Triangle 59 = {indexSet=0, vertexSet=0, v0=494, v1=493, v2=480}
00:45:18: Triangle 60 = {indexSet=0, vertexSet=0, v0=487, v1=486, v2=480}
00:45:18: Triangle 61 = {indexSet=0, vertexSet=0, v0=486, v1=485, v2=480}
00:45:18: Triangle 62 = {indexSet=0, vertexSet=0, v0=488, v1=487, v2=480}
00:45:18: Triangle 63 = {indexSet=0, vertexSet=0, v0=490, v1=489, v2=480}
00:45:18: Triangle 64 = {indexSet=0, vertexSet=0, v0=489, v1=488, v2=480}
00:45:18: Triangle 65 = {indexSet=0, vertexSet=0, v0=458, v1=457, v2=456}
00:45:18: Triangle 66 = {indexSet=0, vertexSet=0, v0=413, v1=412, v2=411}
00:45:18: Triangle 67 = {indexSet=0, vertexSet=0, v0=410, v1=409, v2=408}
00:45:18: Triangle 68 = {indexSet=0, vertexSet=0, v0=416, v1=415, v2=414}
00:45:18: Triangle 69 = {indexSet=0, vertexSet=0, v0=422, v1=421, v2=420}
00:45:18: Triangle 70 = {indexSet=0, vertexSet=0, v0=419, v1=418, v2=417}
00:45:18: Triangle 71 = {indexSet=0, vertexSet=0, v0=398, v1=397, v2=396}
00:45:18: Triangle 72 = {indexSet=0, vertexSet=0, v0=395, v1=394, v2=393}
00:45:18: Triangle 73 = {indexSet=0, vertexSet=0, v0=401, v1=400, v2=399}
00:45:18: Triangle 74 = {indexSet=0, vertexSet=0, v0=407, v1=406, v2=405}
00:45:18: Triangle 75 = {indexSet=0, vertexSet=0, v0=404, v1=403, v2=402}
00:45:18: Triangle 76 = {indexSet=0, vertexSet=0, v0=425, v1=424, v2=423}
00:45:18: Triangle 77 = {indexSet=0, vertexSet=0, v0=446, v1=445, v2=444}
00:45:18: Triangle 78 = {indexSet=0, vertexSet=0, v0=443, v1=442, v2=441}
00:45:18: Triangle 79 = {indexSet=0, vertexSet=0, v0=449, v1=448, v2=447}
00:45:18: Triangle 80 = {indexSet=0, vertexSet=0, v0=455, v1=454, v2=453}
00:45:18: Triangle 81 = {indexSet=0, vertexSet=0, v0=452, v1=451, v2=450}
00:45:18: Triangle 82 = {indexSet=0, vertexSet=0, v0=431, v1=430, v2=429}
00:45:18: Triangle 83 = {indexSet=0, vertexSet=0, v0=428, v1=427, v2=426}
00:45:18: Triangle 84 = {indexSet=0, vertexSet=0, v0=434, v1=433, v2=432}
00:45:18: Triangle 85 = {indexSet=0, vertexSet=0, v0=440, v1=439, v2=438}
00:45:18: Triangle 86 = {indexSet=0, vertexSet=0, v0=437, v1=436, v2=435}
00:45:18: Triangle 87 = {indexSet=0, vertexSet=0, v0=86, v1=85, v2=84}
00:45:18: Triangle 88 = {indexSet=0, vertexSet=0, v0=83, v1=82, v2=81}
00:45:18: Triangle 89 = {indexSet=0, vertexSet=0, v0=89, v1=88, v2=87}
00:45:18: Triangle 90 = {indexSet=0, vertexSet=0, v0=95, v1=94, v2=93}
00:45:18: Triangle 91 = {indexSet=0, vertexSet=0, v0=92, v1=91, v2=90}
00:45:18: Triangle 92 = {indexSet=0, vertexSet=0, v0=71, v1=70, v2=69}
00:45:18: Triangle 93 = {indexSet=0, vertexSet=0, v0=68, v1=67, v2=66}
00:45:18: Triangle 94 = {indexSet=0, vertexSet=0, v0=74, v1=73, v2=72}
00:45:18: Triangle 95 = {indexSet=0, vertexSet=0, v0=80, v1=79, v2=78}
00:45:18: Triangle 96 = {indexSet=0, vertexSet=0, v0=77, v1=76, v2=75}
00:45:18: Triangle 97 = {indexSet=0, vertexSet=0, v0=98, v1=97, v2=96}
00:45:18: Triangle 98 = {indexSet=0, vertexSet=0, v0=119, v1=118, v2=117}
00:45:18: Triangle 99 = {indexSet=0, vertexSet=0, v0=116, v1=115, v2=114}
00:45:18: Triangle 100 = {indexSet=0, vertexSet=0, v0=122, v1=121, v2=120}
00:45:18: Triangle 101 = {indexSet=0, vertexSet=0, v0=128, v1=127, v2=126}
00:45:18: Triangle 102 = {indexSet=0, vertexSet=0, v0=125, v1=124, v2=123}
00:45:18: Triangle 103 = {indexSet=0, vertexSet=0, v0=104, v1=103, v2=102}
00:45:18: Triangle 104 = {indexSet=0, vertexSet=0, v0=101, v1=100, v2=99}
00:45:18: Triangle 105 = {indexSet=0, vertexSet=0, v0=107, v1=106, v2=105}
00:45:18: Triangle 106 = {indexSet=0, vertexSet=0, v0=113, v1=112, v2=111}
00:45:18: Triangle 107 = {indexSet=0, vertexSet=0, v0=110, v1=109, v2=108}
00:45:18: Triangle 108 = {indexSet=0, vertexSet=0, v0=65, v1=64, v2=63}
00:45:18: Triangle 109 = {indexSet=0, vertexSet=0, v0=20, v1=19, v2=18}
00:45:18: Triangle 110 = {indexSet=0, vertexSet=0, v0=17, v1=16, v2=15}
00:45:18: Triangle 111 = {indexSet=0, vertexSet=0, v0=23, v1=22, v2=21}
00:45:18: Triangle 112 = {indexSet=0, vertexSet=0, v0=29, v1=28, v2=27}
00:45:18: Triangle 113 = {indexSet=0, vertexSet=0, v0=26, v1=25, v2=24}
00:45:18: Triangle 114 = {indexSet=0, vertexSet=0, v0=5, v1=4, v2=3}
00:45:18: Triangle 115 = {indexSet=0, vertexSet=0, v0=2, v1=1, v2=0}
00:45:18: Triangle 116 = {indexSet=0, vertexSet=0, v0=8, v1=7, v2=6}
00:45:18: Triangle 117 = {indexSet=0, vertexSet=0, v0=14, v1=13, v2=12}
00:45:18: Triangle 118 = {indexSet=0, vertexSet=0, v0=11, v1=10, v2=9}
00:45:18: Triangle 119 = {indexSet=0, vertexSet=0, v0=32, v1=31, v2=30}
00:45:18: Triangle 120 = {indexSet=0, vertexSet=0, v0=53, v1=52, v2=51}
00:45:18: Triangle 121 = {indexSet=0, vertexSet=0, v0=50, v1=49, v2=48}
00:45:18: Triangle 122 = {indexSet=0, vertexSet=0, v0=56, v1=55, v2=54}
00:45:18: Triangle 123 = {indexSet=0, vertexSet=0, v0=62, v1=61, v2=60}
00:45:18: Triangle 124 = {indexSet=0, vertexSet=0, v0=59, v1=58, v2=57}
00:45:18: Triangle 125 = {indexSet=0, vertexSet=0, v0=38, v1=37, v2=36}
00:45:18: Triangle 126 = {indexSet=0, vertexSet=0, v0=35, v1=34, v2=33}
00:45:18: Triangle 127 = {indexSet=0, vertexSet=0, v0=41, v1=40, v2=39}
00:45:18: Triangle 128 = {indexSet=0, vertexSet=0, v0=47, v1=46, v2=45}
00:45:18: Triangle 129 = {indexSet=0, vertexSet=0, v0=44, v1=43, v2=42}
00:45:18: Triangle 130 = {indexSet=0, vertexSet=0, v0=131, v1=130, v2=129}
00:45:18: Triangle 131 = {indexSet=0, vertexSet=0, v0=218, v1=217, v2=216}
00:45:18: Triangle 132 = {indexSet=0, vertexSet=0, v0=215, v1=214, v2=213}
00:45:18: Triangle 133 = {indexSet=0, vertexSet=0, v0=221, v1=220, v2=219}
00:45:18: Triangle 134 = {indexSet=0, vertexSet=0, v0=227, v1=226, v2=225}
00:45:18: Triangle 135 = {indexSet=0, vertexSet=0, v0=224, v1=223, v2=222}
00:45:18: Triangle 136 = {indexSet=0, vertexSet=0, v0=203, v1=202, v2=201}
00:45:18: Triangle 137 = {indexSet=0, vertexSet=0, v0=200, v1=199, v2=198}
00:45:18: Triangle 138 = {indexSet=0, vertexSet=0, v0=206, v1=205, v2=204}
00:45:18: Triangle 139 = {indexSet=0, vertexSet=0, v0=212, v1=211, v2=210}
00:45:18: Triangle 140 = {indexSet=0, vertexSet=0, v0=209, v1=208, v2=207}
00:45:18: Triangle 141 = {indexSet=0, vertexSet=0, v0=230, v1=229, v2=228}
00:45:18: Triangle 142 = {indexSet=0, vertexSet=0, v0=251, v1=250, v2=249}
00:45:18: Triangle 143 = {indexSet=0, vertexSet=0, v0=248, v1=247, v2=246}
00:45:18: Triangle 144 = {indexSet=0, vertexSet=0, v0=254, v1=253, v2=252}
00:45:18: Triangle 145 = {indexSet=0, vertexSet=0, v0=260, v1=259, v2=258}
00:45:18: Triangle 146 = {indexSet=0, vertexSet=0, v0=257, v1=256, v2=255}
00:45:18: Triangle 147 = {indexSet=0, vertexSet=0, v0=236, v1=235, v2=234}
00:45:18: Triangle 148 = {indexSet=0, vertexSet=0, v0=233, v1=232, v2=231}
00:45:18: Triangle 149 = {indexSet=0, vertexSet=0, v0=239, v1=238, v2=237}
00:45:18: Triangle 150 = {indexSet=0, vertexSet=0, v0=245, v1=244, v2=243}
00:45:18: Triangle 151 = {indexSet=0, vertexSet=0, v0=242, v1=241, v2=240}
00:45:18: Triangle 152 = {indexSet=0, vertexSet=0, v0=197, v1=196, v2=195}
00:45:18: Triangle 153 = {indexSet=0, vertexSet=0, v0=152, v1=151, v2=150}
00:45:18: Triangle 154 = {indexSet=0, vertexSet=0, v0=149, v1=148, v2=147}
00:45:18: Triangle 155 = {indexSet=0, vertexSet=0, v0=155, v1=154, v2=153}
00:45:18: Triangle 156 = {indexSet=0, vertexSet=0, v0=161, v1=160, v2=159}
00:45:18: Triangle 157 = {indexSet=0, vertexSet=0, v0=158, v1=157, v2=156}
00:45:18: Triangle 158 = {indexSet=0, vertexSet=0, v0=137, v1=136, v2=135}
00:45:18: Triangle 159 = {indexSet=0, vertexSet=0, v0=134, v1=133, v2=132}
00:45:18: Triangle 160 = {indexSet=0, vertexSet=0, v0=140, v1=139, v2=138}
00:45:18: Triangle 161 = {indexSet=0, vertexSet=0, v0=146, v1=145, v2=144}
00:45:18: Triangle 162 = {indexSet=0, vertexSet=0, v0=143, v1=142, v2=141}
00:45:18: Triangle 163 = {indexSet=0, vertexSet=0, v0=164, v1=163, v2=162}
00:45:18: Triangle 164 = {indexSet=0, vertexSet=0, v0=185, v1=184, v2=183}
00:45:18: Triangle 165 = {indexSet=0, vertexSet=0, v0=182, v1=181, v2=180}
00:45:18: Triangle 166 = {indexSet=0, vertexSet=0, v0=188, v1=187, v2=186}
00:45:18: Triangle 167 = {indexSet=0, vertexSet=0, v0=194, v1=193, v2=192}
00:45:18: Triangle 168 = {indexSet=0, vertexSet=0, v0=191, v1=190, v2=189}
00:45:18: Triangle 169 = {indexSet=0, vertexSet=0, v0=170, v1=169, v2=168}
00:45:18: Triangle 170 = {indexSet=0, vertexSet=0, v0=167, v1=166, v2=165}
00:45:18: Triangle 171 = {indexSet=0, vertexSet=0, v0=173, v1=172, v2=171}
00:45:18: Triangle 172 = {indexSet=0, vertexSet=0, v0=179, v1=178, v2=177}
00:45:18: Triangle 173 = {indexSet=0, vertexSet=0, v0=176, v1=175, v2=174}
00:45:18: Edge Group vertexSet=0
00:45:18: Edge 0 = {
  tri0=0, 
  tri1=1, 
  v0=347, 
  v1=346, 
  degenerate=false 
}
00:45:18: Edge 1 = {
  tri0=0, 
  tri1=32, 
  v0=346, 
  v1=345, 
  degenerate=false 
}
00:45:18: Edge 2 = {
  tri0=0, 
  tri1=2, 
  v0=345, 
  v1=347, 
  degenerate=false 
}
00:45:18: Edge 3 = {
  tri0=1, 
  tri1=8, 
  v0=343, 
  v1=342, 
  degenerate=false 
}
00:45:18: Edge 4 = {
  tri0=1, 
  tri1=9, 
  v0=342, 
  v1=344, 
  degenerate=false 
}
00:45:18: Edge 5 = {
  tri0=2, 
  tri1=3, 
  v0=350, 
  v1=349, 
  degenerate=false 
}
00:45:18: Edge 6 = {
  tri0=2, 
  tri1=6, 
  v0=348, 
  v1=350, 
  degenerate=false 
}
00:45:18: Edge 7 = {
  tri0=3, 
  tri1=10, 
  v0=356, 
  v1=355, 
  degenerate=false 
}
00:45:18: Edge 8 = {
  tri0=3, 
  tri1=4, 
  v0=355, 
  v1=354, 
  degenerate=false 
}
00:45:18: Edge 9 = {
  tri0=4, 
  tri1=20, 
  v0=352, 
  v1=351, 
  degenerate=false 
}
00:45:18: Edge 10 = {
  tri0=4, 
  tri1=8, 
  v0=351, 
  v1=353, 
  degenerate=false 
}
00:45:18: Edge 11 = {
  tri0=5, 
  tri1=7, 
  v0=332, 
  v1=331, 
  degenerate=false 
}
00:45:18: Edge 12 = {
  tri0=5, 
  tri1=6, 
  v0=331, 
  v1=330, 
  degenerate=false 
}
00:45:18: Edge 13 = {
  tri0=5, 
  tri1=21, 
  v0=330, 
  v1=332, 
  degenerate=false 
}
00:45:18: Edge 14 = {
  tri0=6, 
  tri1=36, 
  v0=327, 
  v1=329, 
  degenerate=false 
}
00:45:18: Edge 15 = {
  tri0=7, 
  tri1=154, 
  v0=334, 
  v1=333, 
  degenerate=false 
}
00:45:18: Edge 16 = {
  tri0=7, 
  tri1=10, 
  v0=333, 
  v1=335, 
  degenerate=false 
}
00:45:18: Edge 17 = {
  tri0=8, 
  tri1=110, 
  v0=339, 
  v1=341, 
  degenerate=false 
}
00:45:18: Edge 18 = {
  tri0=9, 
  tri1=51, 
  v0=337, 
  v1=336, 
  degenerate=false 
}
00:45:18: Edge 19 = {
  tri0=9, 
  tri1=25, 
  v0=336, 
  v1=338, 
  degenerate=false 
}
00:45:18: Edge 20 = {
  tri0=10, 
  tri1=16, 
  v0=357, 
  v1=359, 
  degenerate=false 
}
00:45:18: Edge 21 = {
  tri0=11, 
  tri1=15, 
  v0=380, 
  v1=379, 
  degenerate=false 
}
00:45:18: Edge 22 = {
  tri0=11, 
  tri1=43, 
  v0=379, 
  v1=378, 
  degenerate=false 
}
00:45:18: Edge 23 = {
  tri0=11, 
  tri1=141, 
  v0=378, 
  v1=380, 
  degenerate=false 
}
00:45:18: Edge 24 = {
  tri0=12, 
  tri1=50, 
  v0=377, 
  v1=376, 
  degenerate=false 
}
00:45:18: Edge 25 = {
  tri0=12, 
  tri1=14, 
  v0=376, 
  v1=375, 
  degenerate=false 
}
00:45:18: Edge 26 = {
  tri0=12, 
  tri1=19, 
  v0=375, 
  v1=377, 
  degenerate=false 
}
00:45:18: Edge 27 = {
  tri0=13, 
  tri1=15, 
  v0=383, 
  v1=382, 
  degenerate=false 
}
00:45:18: Edge 28 = {
  tri0=13, 
  tri1=50, 
  v0=382, 
  v1=381, 
  degenerate=false 
}
00:45:18: Edge 29 = {
  tri0=13, 
  tri1=73, 
  v0=381, 
  v1=383, 
  degenerate=false 
}
00:45:18: Edge 30 = {
  tri0=14, 
  tri1=15, 
  v0=389, 
  v1=388, 
  degenerate=false 
}
00:45:18: Edge 31 = {
  tri0=14, 
  tri1=148, 
  v0=388, 
  v1=387, 
  degenerate=false 
}
00:45:18: Edge 32 = {
  tri0=16, 
  tri1=18, 
  v0=365, 
  v1=364, 
  degenerate=false 
}
00:45:18: Edge 33 = {
  tri0=16, 
  tri1=172, 
  v0=363, 
  v1=365, 
  degenerate=false 
}
00:45:18: Edge 34 = {
  tri0=17, 
  tri1=18, 
  v0=362, 
  v1=361, 
  degenerate=false 
}
00:45:18: Edge 35 = {
  tri0=17, 
  tri1=169, 
  v0=361, 
  v1=360, 
  degenerate=false 
}
00:45:18: Edge 36 = {
  tri0=17, 
  tri1=115, 
  v0=360, 
  v1=362, 
  degenerate=false 
}
00:45:18: Edge 37 = {
  tri0=18, 
  tri1=20, 
  v0=368, 
  v1=367, 
  degenerate=false 
}
00:45:18: Edge 38 = {
  tri0=19, 
  tri1=49, 
  v0=374, 
  v1=373, 
  degenerate=false 
}
00:45:18: Edge 39 = {
  tri0=19, 
  tri1=142, 
  v0=372, 
  v1=374, 
  degenerate=false 
}
00:45:18: Edge 40 = {
  tri0=20, 
  tri1=114, 
  v0=370, 
  v1=369, 
  degenerate=false 
}
00:45:18: Edge 41 = {
  tri0=21, 
  tri1=33, 
  v0=325, 
  v1=324, 
  degenerate=false 
}
00:45:18: Edge 42 = {
  tri0=21, 
  tri1=161, 
  v0=324, 
  v1=326, 
  degenerate=false 
}
00:45:18: Edge 43 = {
  tri0=22, 
  tri1=24, 
  v0=281, 
  v1=280, 
  degenerate=false 
}
00:45:18: Edge 44 = {
  tri0=22, 
  tri1=40, 
  v0=280, 
  v1=279, 
  degenerate=false 
}
00:45:18: Edge 45 = {
  tri0=22, 
  tri1=59, 
  v0=279, 
  v1=281, 
  degenerate=false 
}
00:45:18: Edge 46 = {
  tri0=23, 
  tri1=24, 
  v0=278, 
  v1=277, 
  degenerate=false 
}
00:45:18: Edge 47 = {
  tri0=23, 
  tri1=58, 
  v0=277, 
  v1=276, 
  degenerate=false 
}
00:45:18: Edge 48 = {
  tri0=23, 
  tri1=151, 
  v0=276, 
  v1=278, 
  degenerate=false 
}
00:45:18: Edge 49 = {
  tri0=24, 
  tri1=26, 
  v0=284, 
  v1=283, 
  degenerate=false 
}
00:45:18: Edge 50 = {
  tri0=25, 
  tri1=39, 
  v0=290, 
  v1=289, 
  degenerate=false 
}
00:45:18: Edge 51 = {
  tri0=25, 
  tri1=55, 
  v0=288, 
  v1=290, 
  degenerate=false 
}
00:45:18: Edge 52 = {
  tri0=26, 
  tri1=150, 
  v0=286, 
  v1=285, 
  degenerate=false 
}
00:45:18: Edge 53 = {
  tri0=26, 
  tri1=34, 
  v0=285, 
  v1=287, 
  degenerate=false 
}
00:45:18: Edge 54 = {
  tri0=27, 
  tri1=31, 
  v0=266, 
  v1=265, 
  degenerate=false 
}
00:45:18: Edge 55 = {
  tri0=27, 
  tri1=131, 
  v0=265, 
  v1=264, 
  degenerate=false 
}
00:45:18: Edge 56 = {
  tri0=27, 
  tri1=33, 
  v0=264, 
  v1=266, 
  degenerate=false 
}
00:45:18: Edge 57 = {
  tri0=28, 
  tri1=145, 
  v0=263, 
  v1=262, 
  degenerate=false 
}
00:45:18: Edge 58 = {
  tri0=28, 
  tri1=149, 
  v0=262, 
  v1=261, 
  degenerate=false 
}
00:45:18: Edge 59 = {
  tri0=28, 
  tri1=29, 
  v0=261, 
  v1=263, 
  degenerate=false 
}
00:45:18: Edge 60 = {
  tri0=29, 
  tri1=31, 
  v0=269, 
  v1=268, 
  degenerate=false 
}
00:45:18: Edge 61 = {
  tri0=29, 
  tri1=134, 
  v0=267, 
  v1=269, 
  degenerate=false 
}
00:45:18: Edge 62 = {
  tri0=30, 
  tri1=31, 
  v0=275, 
  v1=274, 
  degenerate=false 
}
00:45:18: Edge 63 = {
  tri0=30, 
  tri1=35, 
  v0=274, 
  v1=273, 
  degenerate=false 
}
00:45:18: Edge 64 = {
  tri0=30, 
  tri1=146, 
  v0=273, 
  v1=275, 
  degenerate=false 
}
00:45:18: Edge 65 = {
  tri0=32, 
  tri1=39, 
  v0=293, 
  v1=292, 
  degenerate=false 
}
00:45:18: Edge 66 = {
  tri0=32, 
  tri1=42, 
  v0=292, 
  v1=291, 
  degenerate=false 
}
00:45:18: Edge 67 = {
  tri0=33, 
  tri1=37, 
  v0=314, 
  v1=313, 
  degenerate=false 
}
00:45:18: Edge 68 = {
  tri0=34, 
  tri1=41, 
  v0=311, 
  v1=310, 
  degenerate=false 
}
00:45:18: Edge 69 = {
  tri0=34, 
  tri1=35, 
  v0=309, 
  v1=311, 
  degenerate=false 
}
00:45:18: Edge 70 = {
  tri0=35, 
  tri1=37, 
  v0=317, 
  v1=316, 
  degenerate=false 
}
00:45:18: Edge 71 = {
  tri0=36, 
  tri1=37, 
  v0=323, 
  v1=322, 
  degenerate=false 
}
00:45:18: Edge 72 = {
  tri0=36, 
  tri1=42, 
  v0=321, 
  v1=323, 
  degenerate=false 
}
00:45:18: Edge 73 = {
  tri0=38, 
  tri1=39, 
  v0=299, 
  v1=298, 
  degenerate=false 
}
00:45:18: Edge 74 = {
  tri0=38, 
  tri1=57, 
  v0=298, 
  v1=297, 
  degenerate=false 
}
00:45:18: Edge 75 = {
  tri0=38, 
  tri1=40, 
  v0=297, 
  v1=299, 
  degenerate=false 
}
00:45:18: Edge 76 = {
  tri0=40, 
  tri1=41, 
  v0=302, 
  v1=301, 
  degenerate=false 
}
00:45:18: Edge 77 = {
  tri0=41, 
  tri1=42, 
  v0=307, 
  v1=306, 
  degenerate=false 
}
00:45:18: Edge 78 = {
  tri0=43, 
  tri1=71, 
  v0=392, 
  v1=391, 
  degenerate=false 
}
00:45:18: Edge 79 = {
  tri0=43, 
  tri1=77, 
  v0=391, 
  v1=390, 
  degenerate=false 
}
00:45:18: Edge 80 = {
  tri0=44, 
  tri1=69, 
  v0=479, 
  v1=478, 
  degenerate=false 
}
00:45:18: Edge 81 = {
  tri0=44, 
  tri1=74, 
  v0=478, 
  v1=477, 
  degenerate=false 
}
00:45:18: Edge 82 = {
  tri0=44, 
  tri1=48, 
  v0=477, 
  v1=479, 
  degenerate=false 
}
00:45:18: Edge 83 = {
  tri0=45, 
  tri1=109, 
  v0=476, 
  v1=475, 
  degenerate=false 
}
00:45:18: Edge 84 = {
  tri0=45, 
  tri1=100, 
  v0=475, 
  v1=474, 
  degenerate=false 
}
00:45:18: Edge 85 = {
  tri0=45, 
  tri1=62, 
  v0=474, 
  v1=476, 
  degenerate=false 
}
00:45:18: Edge 86 = {
  tri0=46, 
  tri1=65, 
  v0=482, 
  v1=481, 
  degenerate=false 
}
00:45:18: Edge 87 = {
  tri0=46, 
  tri1=50, 
  v0=481, 
  v1=480, 
  degenerate=false 
}
00:45:18: Edge 88 = {
  tri0=46, 
  tri1=48, 
  v0=480, 
  v1=482, 
  degenerate=false 
}
00:45:18: Edge 89 = {
  tri0=47, 
  tri1=125, 
  v0=484, 
  v1=483, 
  degenerate=false 
}
00:45:18: Edge 90 = {
  tri0=47, 
  tri1=48, 
  v0=483, 
  v1=480, 
  degenerate=false 
}
00:45:18: Edge 91 = {
  tri0=47, 
  tri1=54, 
  v0=480, 
  v1=484, 
  degenerate=false 
}
00:45:18: Edge 92 = {
  tri0=49, 
  tri1=151, 
  v0=463, 
  v1=462, 
  degenerate=false 
}
00:45:18: Edge 93 = {
  tri0=49, 
  tri1=58, 
  v0=462, 
  v1=464, 
  degenerate=false 
}
00:45:18: Edge 94 = {
  tri0=51, 
  tri1=110, 
  v0=466, 
  v1=465, 
  degenerate=false 
}
00:45:18: Edge 95 = {
  tri0=51, 
  tri1=56, 
  v0=465, 
  v1=467, 
  degenerate=false 
}
00:45:18: Edge 96 = {
  tri0=52, 
  tri1=112, 
  v0=473, 
  v1=472, 
  degenerate=false 
}
00:45:18: Edge 97 = {
  tri0=52, 
  tri1=111, 
  v0=472, 
  v1=471, 
  degenerate=false 
}
